name,price,price_sale,brand,product_id,description,age,gender,img1,img2,img3,img4
Bệ phóng quả trứng - Jett Tia Chớp,139000,199000,SUPERWINGS,SKUYW710661,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Bệ phóng quả trứng giúp Jett Tia Chớp cất cánh!
Bước 1: Cầm bệ phóng quả trứng nằm ngang
Bước 2: Ấn nút trên bệ phóng quả trứng để mở nắp
Bước 3: Đặt bệ phóng lên mặt phẳng
Bước 4: Ấn vào hai bên đẩy máy bay Jett lao nhanh về phía trước</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SUPERWINGS FLIP N FLY</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>YW710661</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SUPERWINGS</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Trung Quốc          </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Kim loại</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>UNISEX</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",1,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710661/YW710661_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710661/YW710661_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710661/YW710661_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710661/YW710661_4.jpg
Máy bay trực thăng taxi,219000,,SIKU,SKU1647,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'><h2>Mô hình SIKU Máy bay trực thăng taxi 1647</h2>
<p>Máy Bay Trực Thăng Taxi Siku 1647 mô phỏng dòng trực thăng đặc biệt được gọi là trực thăng taxi vì nó cơ động hơn một chiếc ô tô việt dã. Bé có thể tưởng tượng mình là phi công tài giỏi đưa bạn bè ngao du trên bầu trời và ngắm cảnh dưới mặt đất từ độ cao 150 mét đến 700 mét thật vui thú. Trực thăng có hệ thống cánh quạt quay và hạ cánh an toàn, ổn định cho bé thực hiện các cú tiếp đất hoàn hảo như ý muốn.</p>
<p>Sản phẩm giúp bé chơi vui và có thêm kiến thức về phương tiện giao thông. Bé có thể tưởng tượng mình là phi công tài giỏi khi chơi cùng Máy Bay Trực Thăng Taxi Siku 1647. Ba mẹ có thể ở bên để chỉ cho con tên gọi, đặc điểm, cách vận hành, điểm nổi bật,... của dòng trực thăng này để con có thêm kiến thức về phương tiện giao thông. Chơi cùng trực thăng cũng giúp bé rèn luyện khả năng vận động tay - mắt linh hoạt hơn.</p>
<h3>Thông tin sản phẩm:</h3>
<ul>
<li>Chất liệu hợp kim cao cấp</li>
<li>Máy Bay Trực Thăng Taxi Siku 1647 được làm bằng chất liệu hợp kim cao cấp, bền và không chứa BPA. Chất liệu này chống gỉ sét tốt, phủ lớp màu sơn thực phẩm đẹp mắt, an toàn cho bé khi chơi.</li>
<li>Mô phỏng dòng trực thăng taxi mới lạ</li>
<li>Giúp bé chơi vui và có thêm kiến thức về phương tiện giao thông</li>
</ul>
<p>SIKU là thương hiệu xe mô hình DIE:CAST hàng đầu tại Đức<br>Những chiếc xe SIKU không chỉ được các em nhỏ yêu thích mà còn là niềm đam mê của các nhà sưu tập xe mô hình trên thế giới bởi sự tinh tế, sắc nét đến từng chi tiết. <br>Ngoài những chiếc siêu xe được mua bản quyền từ các hãng xe nổi tiếng trên toàn thế giới như Lamborghini, Porche, BMW, Mercedes…Bộ sưu tập xe SIKU còn có những dòng xe khác trong đời sống như xe công trường, xe buýt, cứu hỏa, cảnh sát, xe vận chuyển…</p></div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SIKU BLISTER16</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>1647</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SIKU</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Đức                 </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Kim loại, Cao su</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>BOY</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",1,1,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/1/6/1647_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/1/6/1647_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/1/6/1647_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/1/6/1647_4.jpg
Xe tải chở máy bay,549000,,SIKU,SKU1866,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'><h2>Mô hình SIKU Xe tải chở máy bay 1866</h2>
<p>Cabin tài xế và tháp xe có không gian đủ lớn cho sàn xe 3 trục bánh với máy bay thể thao. Mô hình Xe Tải Chở Máy Bay Siku : 1866 có máy bay đúc kim loại với động cơ hoạt động và bánh xe quay được tạo ra với nhiều chi tiết theo nguyên bản. Bánh xe và cánh có thể tháo rời và dễ dàng lắp ráp để sẵn sàng cho bầt kỳ pha biểu diễn máy bay mạo hiểm nào!<br>Đối với các bé trong độ tuổi tìm hiểu thế giới xung quang, khám phá những điều mới thì việc tiếp xúc với đồ chơi mô hình đem đến sự tiếp thu, học hỏi nhanh hơn, đồ chơi Siku sẽ thỏa mãn yêu cầu đó. Đây là loại đồ chơi mô phỏng các phương tiện giao thông, những chiếc xe của Siku có thiết kế như thật với những đường nét mô phỏng tinh tế từng chi tiết sẽ thỏa mãn những cậu bé đầy trí tò mò. Mô hình Siku với kích cỡ nhỏ nhắn sẽ trở thành một món sưu tập có ý nghĩa và là một người bạn thân thiết đi theo bé mọi lúc mọi nơi.</p>
<h3>Thông tin sản phẩm:</h3>
<ul>
<li>Chủ đề: SIKU SUPER 1:87</li>
<li>Thương hiệu: SIKU</li>
<li>Xuất xứ thương hiệu: Đức</li>
<li>Tuổi: 3+</li>
<li>Chất liệu: Nhựa, Kim loại, Cao su</li>
<li>Kích thước SP: 19x4x5</li>
<li>Khối lượng: 100g</li>
</ul>
<p></p>
<p>SIKU là thương hiệu xe mô hình DIE:CAST hàng đầu tại Đức<br>Những chiếc xe SIKU không chỉ được các em nhỏ yêu thích mà còn là niềm đam mê của các nhà sưu tập xe mô hình trên thế giới bởi sự tinh tế, sắc nét đến từng chi tiết. <br>Ngoài những chiếc siêu xe được mua bản quyền từ các hãng xe nổi tiếng trên toàn thế giới như Lamborghini, Porche, BMW, Mercedes…Bộ sưu tập xe SIKU còn có những dòng xe khác trong đời sống như xe công trường, xe buýt, cứu hỏa, cảnh sát, xe vận chuyển…</p></div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SIKU SUPER1:87</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>1866</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SIKU</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Đức                 </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Kim loại, Cao su</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>BOY</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",2,1,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SIKU/1866/1866_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SIKU/1866/1866_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SIKU/1866/1866_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SIKU/1866/1866_4.jpg
Xe tải sàn thấp và tên lửa,219000,,SIKU,SKU1614,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'><h2><span data-sheets-value='{&quot;1&quot;:2,&quot;2&quot;:&quot;Mô hình SIKU Xe tải sàn thấp và tên lửa - 1614\nTên lửa là một khí cụ bay, có hoặc không có điều khiển, chỉ sử dụng một lần, chuyển động nhờ sức đẩy theo nguyên tắc phản lực do khí phụt ra từ động cơ tên lửa. Có rất nhiều loại tên lửa và có nhiều kích cỡ khác nhau, từ loại rất nhỏ đến các loại tên lửa cực lớn như các tên lửa dùng để phóng các tàu vũ trụ. Mô hình xe tải sàn thấp vận chuyển tên lửa của SIKU có cấu tạo bằng nhựa và kim loại siêu bền. Tên lửa được nối với khung xe bằng 1 trục có thể nhấc lên thẳng đứng.\n\nThông tin sản phẩm:\n\nThương hiệu : Siku \nXuất xứ thương hiệu : Đức \nChất liệu : Nhựa cao cấp ABS \nĐộ tuổi : 1-6 tuổi\nSản phẩm mô phỏng một cách tinh xảo chiếc xe thật theo tỉ lệ chính xác tuyệt đối, giúp bé dễ dàng quan sát, nhận biết dễ dàng phân biệt và học hỏi về các phương tiện giao thông.\n\nSIKU là một nhãn hiệu của Đức được đăng ký vào 1950. Đây là từ viết tắt của SIEPER KUNSTSTOFFE có nghĩa là công ty nhựa Sieper. Ngày nay, SIKU là một trong những nhãn hiệu đồ chơi hàng đầu đang được bán trên toàn thế giới. Chất lượng tốt nhất và giá trị tuyệt vời là những tiêu chí mà sản phẩm của SIKU mang lại.&quot;}' data-sheets-userformat='{&quot;2&quot;:13247,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:[null,2,16770457],&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}' data-sheets-textstyleruns='[null,0,{&quot;5&quot;:1}]{&quot;1&quot;:47}'><span>Mô hình SIKU Xe tải sàn thấp và tên lửa - 1614</span></span></h2>
<p><span data-sheets-value='{&quot;1&quot;:2,&quot;2&quot;:&quot;Mô hình SIKU Xe tải sàn thấp và tên lửa - 1614\nTên lửa là một khí cụ bay, có hoặc không có điều khiển, chỉ sử dụng một lần, chuyển động nhờ sức đẩy theo nguyên tắc phản lực do khí phụt ra từ động cơ tên lửa. Có rất nhiều loại tên lửa và có nhiều kích cỡ khác nhau, từ loại rất nhỏ đến các loại tên lửa cực lớn như các tên lửa dùng để phóng các tàu vũ trụ. Mô hình xe tải sàn thấp vận chuyển tên lửa của SIKU có cấu tạo bằng nhựa và kim loại siêu bền. Tên lửa được nối với khung xe bằng 1 trục có thể nhấc lên thẳng đứng.\n\nThông tin sản phẩm:\n\nThương hiệu : Siku \nXuất xứ thương hiệu : Đức \nChất liệu : Nhựa cao cấp ABS \nĐộ tuổi : 1-6 tuổi\nSản phẩm mô phỏng một cách tinh xảo chiếc xe thật theo tỉ lệ chính xác tuyệt đối, giúp bé dễ dàng quan sát, nhận biết dễ dàng phân biệt và học hỏi về các phương tiện giao thông.\n\nSIKU là một nhãn hiệu của Đức được đăng ký vào 1950. Đây là từ viết tắt của SIEPER KUNSTSTOFFE có nghĩa là công ty nhựa Sieper. Ngày nay, SIKU là một trong những nhãn hiệu đồ chơi hàng đầu đang được bán trên toàn thế giới. Chất lượng tốt nhất và giá trị tuyệt vời là những tiêu chí mà sản phẩm của SIKU mang lại.&quot;}' data-sheets-userformat='{&quot;2&quot;:13247,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:[null,2,16770457],&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}' data-sheets-textstyleruns='[null,0,{&quot;5&quot;:1}]{&quot;1&quot;:47}'><span>Tên lửa là một khí cụ bay, có hoặc không có điều khiển,</span></span>chỉ sử dụng một lần, chuyển động nhờ sức đẩy theo nguyên tắc phản lực do khí phụt ra từ động cơ tên lửa. Có rất nhiều loại tên lửa và có nhiều kích cỡ khác nhau, từ loại rất nhỏ đến các loại tên lửa cực lớn như các tên lửa dùng để phóng các tàu vũ trụ. Mô hình xe tải sàn thấp vận chuyển tên lửa của SIKU có cấu tạo bằng nhựa và kim loại siêu bền. Tên lửa được nối với khung xe bằng 1 trục có thể nhấc lên thẳng đứng.</p>
<h3><span data-sheets-value='{&quot;1&quot;:2,&quot;2&quot;:&quot;Mô hình SIKU Xe tải sàn thấp và tên lửa - 1614\nTên lửa là một khí cụ bay, có hoặc không có điều khiển, chỉ sử dụng một lần, chuyển động nhờ sức đẩy theo nguyên tắc phản lực do khí phụt ra từ động cơ tên lửa. Có rất nhiều loại tên lửa và có nhiều kích cỡ khác nhau, từ loại rất nhỏ đến các loại tên lửa cực lớn như các tên lửa dùng để phóng các tàu vũ trụ. Mô hình xe tải sàn thấp vận chuyển tên lửa của SIKU có cấu tạo bằng nhựa và kim loại siêu bền. Tên lửa được nối với khung xe bằng 1 trục có thể nhấc lên thẳng đứng.\n\nThông tin sản phẩm:\n\nThương hiệu : Siku \nXuất xứ thương hiệu : Đức \nChất liệu : Nhựa cao cấp ABS \nĐộ tuổi : 1-6 tuổi\nSản phẩm mô phỏng một cách tinh xảo chiếc xe thật theo tỉ lệ chính xác tuyệt đối, giúp bé dễ dàng quan sát, nhận biết dễ dàng phân biệt và học hỏi về các phương tiện giao thông.\n\nSIKU là một nhãn hiệu của Đức được đăng ký vào 1950. Đây là từ viết tắt của SIEPER KUNSTSTOFFE có nghĩa là công ty nhựa Sieper. Ngày nay, SIKU là một trong những nhãn hiệu đồ chơi hàng đầu đang được bán trên toàn thế giới. Chất lượng tốt nhất và giá trị tuyệt vời là những tiêu chí mà sản phẩm của SIKU mang lại.&quot;}' data-sheets-userformat='{&quot;2&quot;:13247,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:[null,2,16770457],&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}' data-sheets-textstyleruns='[null,0,{&quot;5&quot;:1}]{&quot;1&quot;:47}'><span>Thông tin sản phẩm:</span></span></h3>
