name,price,price_sale,brand,product_id,description,age,gender,img1,img2,img3,img4
<p><span data-sheets-value='{&quot;1&quot;:2,&quot;2&quot;:&quot;Mô hình SIKU Xe tải sàn thấp và tên lửa - 1614\nTên lửa là một khí cụ bay, có hoặc không có điều khiển, chỉ sử dụng một lần, chuyển động nhờ sức đẩy theo nguyên tắc phản lực do khí phụt ra từ động cơ tên lửa. Có rất nhiều loại tên lửa và có nhiều kích cỡ khác nhau, từ loại rất nhỏ đến các loại tên lửa cực lớn như các tên lửa dùng để phóng các tàu vũ trụ. Mô hình xe tải sàn thấp vận chuyển tên lửa của SIKU có cấu tạo bằng nhựa và kim loại siêu bền. Tên lửa được nối với khung xe bằng 1 trục có thể nhấc lên thẳng đứng.\n\nThông tin sản phẩm:\n\nThương hiệu : Siku \nXuất xứ thương hiệu : Đức \nChất liệu : Nhựa cao cấp ABS \nĐộ tuổi : 1-6 tuổi\nSản phẩm mô phỏng một cách tinh xảo chiếc xe thật theo tỉ lệ chính xác tuyệt đối, giúp bé dễ dàng quan sát, nhận biết dễ dàng phân biệt và học hỏi về các phương tiện giao thông.\n\nSIKU là một nhãn hiệu của Đức được đăng ký vào 1950. Đây là từ viết tắt của SIEPER KUNSTSTOFFE có nghĩa là công ty nhựa Sieper. Ngày nay, SIKU là một trong những nhãn hiệu đồ chơi hàng đầu đang được bán trên toàn thế giới. Chất lượng tốt nhất và giá trị tuyệt vời là những tiêu chí mà sản phẩm của SIKU mang lại.&quot;}' data-sheets-userformat='{&quot;2&quot;:13247,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:[null,2,16770457],&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:[null,2,0]},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}' data-sheets-textstyleruns='[null,0,{&quot;5&quot;:1}]{&quot;1&quot;:47}'><span>Thương hiệu: Siku<br>Xuất xứ thương hiệu: Đức<br>Chất liệu: Nhựa cao cấp ABS<br>Độ tuổi: 1-6 tuổi<br>Sản phẩm mô phỏng một cách tinh xảo chiếc xe thật theo tỉ lệ chính xác tuyệt đối, giúp bé dễ dàng quan sát, nhận biết dễ dàng phân biệt và học hỏi về các phương tiện giao thông.<br><br>SIKU là một nhãn hiệu của Đức được đăng ký vào 1950. Đây là từ viết tắt của SIEPER KUNSTSTOFFE có nghĩa là công ty nhựa Sieper. Ngày nay, SIKU là một trong những nhãn hiệu đồ chơi hàng đầu đang được bán trên toàn thế giới. Chất lượng tốt nhất và giá trị tuyệt vời là những tiêu chí mà sản phẩm của SIKU mang lại.</span></span></p></div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SIKU BLISTER16</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>1614</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SIKU</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Đức                 </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Kim loại, Cao su</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>BOY</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",3,1,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/1/6/1614_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/1/6/1614_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/1/6/1614_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/1/6/1614_4.jpg
Máy bay phản lực chiến đấu,79000,,SIKU,SKU0873,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Máy bay phản lực chiến đấu là loại máy bay di chuyển nhờ các động cơ phản lực. Khác với máy bay thường được đẩy bằng cánh quạt, máy bay phản lực thường bay ở độ cao lớn, từ 10.000 đến 15.000 m. Ở dộ cao này, các động cơ phản lực có thể đạt được hiệu quả lớn nhất để bay được một khoảng cách xa trong khi các động cơ cánh quạt đạt hiệu quả lớn nhất ở độ cao nhỏ hơn nhiều so với động cơ phản lực. Máy bay phản lực chiến đấu của Siku tỏa sáng với thiết kế tuyệt đẹp, có bánh xe quay, hệ thống vũ khí tối tân và các decal huy hiệu quân sự đánh dấu nhiều lãnh thổ khác nhau.</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SIKU BLISTER08</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>0873</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SIKU</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Đức                 </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Kim loại, Cao su</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>BOY</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",2,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0873_11.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0873_21.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0873_31.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0873_41.jpg
Robot biến hình máy bay mini  - Mira Rái Cá,119000,,SUPERWINGS,SKUYW710080,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Đồ chơi robot biến hình máy bay mini mô phỏng những nhân vật trong bộ phim hoạt hình được yêu thích hàng đầu Super Wings – Đội Bay Siêu Đẳng. 
Với hơn 13 thành viên khác nhau, mỗi nhân vật lại có những đặc điểm riêng để bé tha hồ khám phá các biến đổi.
Biến đổi từ robot sang máy bay hoặc ngược lại trong 3 bước.
Không dùng pin</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SUPERWINGS MINI CHANGE EM UP</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>YW710080</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SUPERWINGS</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Trung Quốc          </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Xanh lá</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>UNISEX</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",2,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710080/YW710080_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710080/YW710080__.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710080/YW710080_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710080/YW710080_4.jpg
Robot biến hình máy bay mini  - Cảnh Sát Paul,119000,,SUPERWINGS,SKUYW710050,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Đồ chơi robot biến hình máy bay mini mô phỏng những nhân vật trong bộ phim hoạt hình được yêu thích hàng đầu Super Wings – Đội Bay Siêu Đẳng. 
Với hơn 13 thành viên khác nhau, mỗi nhân vật lại có những đặc điểm riêng để bé tha hồ khám phá các biến đổi.
Biến đổi từ robot sang máy bay hoặc ngược lại trong 3 bước.
Không dùng pin</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SUPERWINGS MINI CHANGE EM UP</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>YW710050</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SUPERWINGS</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Trung Quốc          </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Xanh &amp; trắng</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>UNISEX</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",1,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710050/YW710050_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710050/YW710050_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710050/YW710050_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710050/YW710050_4.jpg
Robot biến hình máy bay mini - Dizzy Lốc Xoáy,119000,,SUPERWINGS,SKUYW710040,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Đồ chơi robot biến hình máy bay mini mô phỏng những nhân vật trong bộ phim hoạt hình được yêu thích hàng đầu Super Wings – Đội Bay Siêu Đẳng. 
Với hơn 13 thành viên khác nhau, mỗi nhân vật lại có những đặc điểm riêng để bé tha hồ khám phá các biến đổi.
Biến đổi từ robot sang máy bay hoặc ngược lại trong 3 bước.
Không dùng pin</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SUPERWINGS MINI CHANGE EM UP</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>YW710040</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SUPERWINGS</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Trung Quốc          </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Hồng</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>UNISEX</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",1,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710040/YW710040_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710040/YW710040_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710040/YW710040_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710040/YW710040_4.jpg
Robot biến hình máy bay mini - Jerome Cuồng Phong,119000,,SUPERWINGS,SKUYW710030,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Đồ chơi robot biến hình máy bay mini mô phỏng những nhân vật trong bộ phim hoạt hình được yêu thích hàng đầu Super Wings – Đội Bay Siêu Đẳng. 
Với hơn 13 thành viên khác nhau, mỗi nhân vật lại có những đặc điểm riêng để bé tha hồ khám phá các biến đổi.
Biến đổi từ robot sang máy bay hoặc ngược lại trong 3 bước.
Không dùng pin</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SUPERWINGS MINI CHANGE EM UP</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>YW710030</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SUPERWINGS</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Trung Quốc          </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Xanh dương</td>
                    </tr>
