name,price,price_sale,brand,product_id,description,age,gender,img1,img2,img3,img4
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>UNISEX</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",3,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710030/YW710030_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710030/YW710030_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710030/YW710030_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710030/YW710030_4.jpg
Robot biến hình máy bay mini - Donnie Thông Minh,119000,,SUPERWINGS,SKUYW710020,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Đồ chơi robot biến hình máy bay mini mô phỏng những nhân vật trong bộ phim hoạt hình được yêu thích hàng đầu Super Wings – Đội Bay Siêu Đẳng. 
Với hơn 13 thành viên khác nhau, mỗi nhân vật lại có những đặc điểm riêng để bé tha hồ khám phá các biến đổi.
Biến đổi từ robot sang máy bay hoặc ngược lại trong 3 bước.
Không dùng pin</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SUPERWINGS MINI CHANGE EM UP</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>YW710020</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SUPERWINGS</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Trung Quốc          </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Vàng</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>UNISEX</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",3,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710020/YW710020_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710020/YW710020_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710020/YW710020_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710020/YW710020_4.jpg
Robot biến hình máy bay mini -  Jett Tia Chớp,119000,,SUPERWINGS,SKUYW710010,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Đồ chơi robot biến hình máy bay mini mô phỏng những nhân vật trong bộ phim hoạt hình được yêu thích hàng đầu Super Wings – Đội Bay Siêu Đẳng. 
Với hơn 13 thành viên khác nhau, mỗi nhân vật lại có những đặc điểm riêng để bé tha hồ khám phá các biến đổi.
Biến đổi từ robot sang máy bay hoặc ngược lại trong 3 bước.
Không dùng pin</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SUPERWINGS MINI CHANGE EM UP</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>YW710010</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SUPERWINGS</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Trung Quốc          </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Đỏ</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>UNISEX</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",1,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710010/YW710010_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710010/YW710010_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710010/YW710010_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710010/YW710010_4.jpg
Trực thăng cứu thương,79000,,SIKU,SKU0856,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Mô hình máy bay trực thăng cứu thương SIKU được làm bằng kim loại, cánh quạt bằng nhựa có thể xoay được. Với đồ chơi mô hình trực thăng cứu thương của SIKU, bé sẽ hoá thân thành bác tài xế đang vội vã chở bệnh nhân đến bệnh viện, bé hãy nhanh lên nhé, phía trước đường đang kẹt xe nữa đấy!</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SIKU BLISTER08</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>0856</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SIKU</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Đức                 </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Kim loại, Cao su</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>BOY</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",2,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0856_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0856_4.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0856_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0856_3.jpg
Bộ phương tiện cứu hộ,359000,,SIKU,SKU1850,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'><h2>SIKU Bộ phương tiện cứu hộ Bộ phương tiện cứu hộ 1850</h2>Bộ sản phẩm bao gồm một xe cứu hộ chuyên dụng và trực thăng cứu hộ chuyên nghiệp. Với thiết kế dành cho các bé yêu thích công việc cứu hộ, dòng sản phẩm sắc nét đến từng chi tiết. Hứa hẹn giúp bé có những giây phút vui chơi đầy hào hứng nhưng vẫn đảm bảo an toàn cho bé từ chất lượng đồ chơi Đức<p></p><h3>ĐẶC ĐIỂM NỔI BẬT XE CỦA MÔ HÌNH KIM LOẠI SIKU:</h3>
<ul>
<li> CHẤT LƯỢNG ĐỨC – Được sản xuất bởi các chất liệu kim loại cao cấp, đạt tiêu chuẩn Châu Âu về an toàn đồ chơi.</li>
<li> ĐỒ CHƠI GIÁO DỤC – Thiết kế mô phỏng dựa trên các mẫu xe thực tế, không chỉ có xe hơi mà còn bao gồm cả các loại xe khác trong thành phố giúp bé vừa chơi vừa học.</li>
<li> BẢN QUYỀN- Các dòng xe đều có bản quyền từ thương hiệu xe nổi tiếng trên thế giới.</li>
<li> CHI TIẾT TINH XẢO – dàn đèn, vỏ xe, một số dòng xe có thể mở cửa.</li>
<li> ĐA DẠNG MẪU MÃ – hơn 200 mẫu xe khác nhau.</li>
</ul>
<p>Những chiếc xe mô hỉnh luôn khơi gợi trí tò mò và là nguồn cảm hứng cho các bé trai thỏa sức chơi, khơi sáng tạo. 
Chính vì thế dòng đồ chơi xe mô hình luôn giữ vững vị trí hàng đầu trong Top đồ chơi được bé trai yêu thích. Không chỉ là một thú vui sưu tập, xe mô hình SIKU còn giúp bé học về thế giới xung quanh và phát triển trí tuệ, thế giới quan nữa đó.</p>
</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SIKU SUPER1:87</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>1850</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SIKU</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Đức                 </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Kim loại, Cao su</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>BOY</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",3,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SIKU/1850/1850_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SIKU/1850/1850_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SIKU/1850/1850_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SIKU/1850/1850_4.jpg
Tàu con thoi,79000,,SIKU,SKU0817,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Tàu con thoi dùng để chở các phi hành gia bay vào vũ trụ,  được Cục Quản trị Hàng không và Không gian Quốc gia Hoa Kỳ (NASA) sử dụng cho các chuyến bay vào không gian của con người. Như phần lớn các loại máy bay, tàu con thoi được chế tạo bằng lớp nhôm dẫn điện, vốn bảo vệ và che đậy cho các hệ thống bên trong. Tuy nhiên, trong quá trình tàu con thoi được phóng đi nó thải ra một luồng khí nóng khi bay lên, và luồng khí này có thể dẫn sét vì cung cấp một đường dẫn cho dòng điện xuống đất. Vì sự an toàn Tàu con thoi sẽ không được phóng trong điều kiện có thể bị sét đánh trúng.</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SIKU BLISTER08</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>0817</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SIKU</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Đức                 </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Nhựa, Kim loại, Cao su</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>BOY</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",3,3,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0817_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0817_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0817_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/0/8/0817_4.jpg
Máy bay mini - Jerome Cuồng Phong,111000,159000,SUPERWINGS,SKUYW710013,"<div class='content-heading'><h3 class='title text-uppercase'>Mô tả sản phẩm</h3></div>
<div class='data item content' id='attributedescription'>
<div class='product attribute description'>
    <div class='value'>Đồ chơi máy bay Super Wings die-cast được làm bằng chất liệu kim loại cao cấp, sắc nét.
Mô phỏng chi tiết các nhân vật được yêu thích trong phim.
Đẩy về trước để tạo đà lăn bánh cho máy bay.</div>
</div>
</div>
<div class='content-heading'><h3 class='title text-uppercase'>Thông tin sản phẩm</h3></div>
<div class='data item content' id='additional' data-role='content'>    <div class='additional-attributes-wrapper table-wrapper'>
        <table class='data table additional-attributes' id='product-attribute-specs-table'>
            <caption class='table-caption'>Thêm thông tin</caption>
            <tbody>
                                                <tr>
                        <th class='col label' scope='row'>Chủ đề</th>
                        <td class='col data' data-th='Chủ đề'>SUPERWINGS DIECAST PLANE</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ</th>
                        <td class='col data' data-th='Xuất xứ'>TRUNG QUỐC</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Mã VT</th>
                        <td class='col data' data-th='Mã VT'>YW710013</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Thương hiệu</th>
                        <td class='col data' data-th='Thương hiệu'>SUPERWINGS</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Xuất xứ thương hiệu</th>
                        <td class='col data' data-th='Xuất xứ thương hiệu'>Trung Quốc          </td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Tuổi</th>
                        <td class='col data' data-th='Tuổi'>1-3 tuổi, 4-6 tuổi, 6-11 tuổi, 12 tuổi trở lên</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Chất liệu</th>
                        <td class='col data' data-th='Chất liệu'>Kim loại, Xanh dương</td>
                    </tr>
                                                                <tr>
                        <th class='col label' scope='row'>Giới tính</th>
                        <td class='col data' data-th='Giới tính'>UNISEX</td>
                    </tr>
                                        </tbody>
        </table>
    </div>
</div>",2,1,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710013/YW710013_1.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710013/YW710013_2.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710013/YW710013_3.jpg,https://u6wdnj9wggobj.vcdn.cloud/media/catalog/product/cache/a237138a07ed0dd2cc8a6fa440635ea6/magento/SUPERWINGS/YW710013/YW710013_2.jpg
